  LOP.cpp
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(35): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1000): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1051): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1072): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1118): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1163): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1178): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1182): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1186): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1190): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1203): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1207): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1211): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
c:\users\huong thu tran\desktop\qlsv\quanlisinhvien\quanlisinhvien\qlsv\lop.cpp(1215): warning C4267: 'argument': conversion from 'size_t' to 'short', possible loss of data
  QLSV.vcxproj -> C:\Users\Huong Thu Tran\Desktop\QLSV\QuanLiSinhVien\QuanLiSinhVien\Debug\QLSV.exe
  QLSV.vcxproj -> C:\Users\Huong Thu Tran\Desktop\QLSV\QuanLiSinhVien\QuanLiSinhVien\Debug\QLSV.pdb (Partial PDB)
